     1→    40→  email: "care@shivnetralay.com",
   126→   165→          "Keep water, dust and sweat out of the eye. Avoid heavy lifting and strenuous activity.",
   127→   166→      },
   128→   167→      {
   129→   168→        title: "Weeks 2–4",
   130→   169→        description:
   131→   170→          "Most patients resume normal routines including walking, office work and television. Swimming and make-up stay paused.",
   132→   171→      },
   133→   172→      {
   134→   173→        title: "Follow-ups",
   135→   174→        description:
   136→   175→          "Day 1, week 1 and week 4 reviews confirm healing. Final glasses, if needed, are prescribed after stabilisation.",
   137→   176→      },
   138→   177→    ],
   139→   178→    faqs: [
   140→   179→      {
   141→   180→        q: "Is cataract surgery painful?",
   142→   181→        a: "No. Numbing drops (topical anaesthesia) keep you comfortable, and the procedure typically takes 15–20 minutes. Most patients describe it as far easier than expected.",
   143→   182→      },
   144→   183→      {
   145→   184→        q: "How soon will I see clearly?",
   146→   185→        a: "Many patients notice brighter vision within 24–48 hours, with continued improvement over the first week as the eye settles.",
   147→   186→      },
   148→   187→      {
   149→   188→        q: "Can a cataract come back?",
   150→   189→        a: "No — the cloudy lens is removed permanently. Some patients develop a natural haze on the lens capsule months later, which is treated painlessly in the clinic with a laser.",
   151→   190→      },
   152→   191→    ],
   153→   192→  },
   154→   193→  {
   155→   194→    id: "lasik",
   156→   195→    name: "LASIK & Refractive Surgery",
   157→   196→    shortName: "LASIK",
   158→   197→    icon: Sparkles,
   159→   198→    tagline: "Freedom from glasses, engineered for your eyes.",
   160→   199→    cardDescription:
   161→   200→      "Vision correction solutions for eligible patients, with detailed screening and modern laser platforms.",
   162→   201→    image: "/images/treatments/lasik.jpg",
   163→   202→    gradient: "from-jade-400 to-brand-700",
   164→   203→    overview: [
   165→   204→      "LASIK reshapes the cornea with a cool, ultra-precise laser so light focuses correctly on the retina — reducing or eliminating the need for glasses and contact lenses.",
   166→   205→      "Suitability matters more than anything in refractive surgery. A thorough evaluation of corneal thickness, shape, prescription stability and eye health determines whether LASIK, PRK or an ICL is the safest choice for you.",
   167→   206→      "Our counselling is deliberately conservative: we recommend treatment only when we would choose it for our own family.",
   168→   207→    ],
   169→   208→    symptoms: {
   170→   209→      title: "You may be a candidate if you have",
   171→   210→      items: [
   172→   211→        "Myopia (near-sightedness)",
   173→   212→        "Hyperopia (far-sightedness)",
   174→   213→        "Astigmatism",
   175→   214→        "Dependence on glasses or contact lenses",
   176→   215→        "Prescription stable for 12+ months",
   177→   216→        "Age 18 years or above",
   178→   217→      ],
   179→   218→    },
   180→   219→    candidates: {
   181→   220→      title: "Who should consider evaluation?",
   182→   221→      items: [
   183→   222→        "Active lifestyles where glasses are a hindrance",
   184→   223→        "Sports, swimming or travel enthusiasts",
   185→   224→        "Contact-lens intolerance or discomfort",
   186→   225→        "Professions with vision requirements",
   187→   226→        "Realistic expectations discussed at counselling",
   188→   227→      ],
   189→   228→    },
   190→   229→    options: [
   191→   230→      {
   192→   231→        title: "Contoura / Topo-guided LASIK",
   193→   232→        description:
   194→   233→          "Corneal-mapping-guided treatment planned for your eye's unique topography, aiming for sharper quality of vision.",
   195→   234→      },
   196→   235→      {
   197→   236→        title: "Blade-free LASIK",
   198→   237→        description:
   199→   238→          "Femtosecond laser creates the corneal flap with micron precision — no blades involved.",
   200→   239→      },
   201→   240→      {
   202→   241→        title: "PRK / Surface Ablation",
   203→   242→        description:
   204→   243→          "A flap-free option ideal for thinner corneas or certain professional requirements.",
   205→   244→      },
   206→   245→      {
   207→   246→        title: "ICL (Implantable Collamer Lens)",
   208→   247→        description:
   209→   248→          "For high prescriptions or thin corneas, a biocompatible lens is placed inside the eye — reversible and UV-blocking.",
   210→   249→      },
   211→   250→    ],
   212→   251→    approach: [
   213→   252→      { title: "Deep screening", description: "Corneal topography, pachymetry, pupil and tear-film assessment across 20+ parameters." },
   214→   253→      { title: "Honest counselling", description: "A clear explanation of expected outcomes — and equally clear reasons to say no when needed." },
   215→   254→      { title: "Day-of-care", description: "The laser portion itself takes only minutes; the same-day protocol keeps you relaxed throughout." },
   216→   255→      { title: "Protected healing", description: "Structured drops, wrap-around shields and staged reviews through the first month." },
   217→   256→    ],
   218→   257→    aftercare: [
   219→   258→      { title: "First 24 hours", description: "Eyes may feel gritty or watery — rest with eyes closed as much as possible. Most read a phone screen the same evening." },
   220→   259→      { title: "Days 2–7", description: "Avoid rubbing, dust and splashing water. Screens in moderation with lubricating drops." },
   221→   260→      { title: "Weeks 2–4", description: "Light gym and outdoor activities resume with protective eyewear; swimming waits a month." },
   222→   261→      { title: "Reviews", description: "Day 1, week 1, month 1 and month 3 visits track your unaided vision and corneal healing." },
   223→   262→    ],
   224→   263→    faqs: [
   225→   264→      { q: "Is LASIK permanent?", a: "The corneal correction is permanent. Normal age-related reading changes (presbyopia) can still occur in the 40s and are discussed during counselling." },
   226→   265→      { q: "Does the laser hurt?", a: "Numbing drops make the treatment painless. You may feel brief pressure; the laser itself is sensation-free." },
   227→   266→      { q: "How quickly can I return to work?", a: "Most desk-work patients resume within 2–3 days once the first review confirms smooth healing." },
   228→   267→    ],
   229→   268→  },
   230→   269→  {
   231→   270→    id: "glaucoma",
   232→   271→    name: "Glaucoma Management",
   233→   272→    shortName: "Glaucoma",
   234→   273→    icon: Gauge,
   235→   274→    tagline: "Protecting your sight before symptoms ever appear.",
   236→   275→    cardDescription:
   237→   276→      "Diagnosis, monitoring and management of glaucoma to safeguard the optic nerve and preserve vision.",
   238→   277→    image: "/images/treatments/glaucoma.jpg",
   239→   278→    gradient: "from-jade-600 to-brand-900",
   240→   279→    overview: [
   241→   280→      "Glaucoma is a group of conditions that damage the optic nerve, most often related to raised pressure inside the eye. It is called the silent thief of sight because peripheral vision fades gradually and painlessly.",
   242→   281→      "Vision lost to glaucoma cannot be recovered — but with early detection, pressure control and regular monitoring, sight can be protected for a lifetime.",
   243→   282→      "Our glaucoma protocol combines pressure measurement, optic-nerve imaging and visual-field testing to detect change at its earliest, most treatable stage.",
   244→   283→    ],
   245→   284→    symptoms: {
   246→   285→      title: "Warning signs to watch for",
   247→   286→      items: [
   248→   287→        "Gradual loss of side (peripheral) vision",
   249→   288→        "Frequent change of glasses without benefit",
   250→   289→        "Halos around lights",
   251→   290→        "Eye ache with blurred vision and headache",
   252→   291→        "Family history of glaucoma",
   253→   292→        "Long-term steroid usage",
   254→   293→      ],
   255→   294→    },
   256→   295→    candidates: {
   257→   296→      title: "Who should be screened regularly?",
   258→   297→      items: [
   259→   298→        "Everyone above 40, at least once a year",
   260→   299→        "Blood relatives of glaucoma patients",
   261→   300→        "Diabetics and hypertensives",
   262→   301→        "Long-term steroid users",
   263→   302→        "Previous eye injury or surgery",
   264→   303→        "High myopia",
   265→   304→      ],
   266→   305→    },
   267→   306→    options: [
   268→   307→      {
   269→   308→        title: "Medical Therapy",
   270→   309→        description:
   271→   310→          "Daily pressure-lowering eye drops — the mainstay of treatment, tailored to effectiveness and tolerance.",
   272→   311→      },
   273→   312→      {
   274→   313→        title: "Laser Treatment",
   275→   314→        description:
   276→   315→          "Selective laser trabeculoplasty (SLT) improves fluid drainage and can reduce drop burden.",
   277→   316→      },
   278→   317→      {
   279→   318→        title: "Minimally Invasive Surgery",
   280→   319→        description:
   281→   320→          "MIGS procedures combine safety with effective pressure control for suitable candidates.",
   282→   321→      },
   283→   322→      {
   284→   323→        title: "Trabeculectomy",
   285→   324→        description:
   286→   325→          "The established filtration surgery for advanced or resistant glaucoma, performed with meticulous technique.",
   287→   326→      },
   288→   327→    ],
   289→   328→    approach: [
   290→   329→      { title: "Baseline mapping", description: "Pressure, gonioscopy, OCT nerve imaging and field tests create your personal reference." },
   291→   330→      { title: "Target pressure", description: "A treatment goal set for your nerve, tracked at every visit." },
   292→   331→      { title: "Structured monitoring", description: "Scheduled field tests and scans detect progression before you would notice it." },
   293→   332→      { title: "Escalation ladder", description: "Drops → laser → surgery, stepping up only when needed." },
   294→   333→    ],
   295→   334→    aftercare: [
   296→   335→      { title: "Drop discipline", description: "Correct technique and timing matter — we coach you until it is effortless." },
   297→   336→      { title: "Never stop silently", description: "Glaucoma medicines are long-term; any change happens with your doctor." },
   298→   337→      { title: "Life habits", description: "Normal exercise, hydration and sleep help pressure control; head-down yoga poses may need modification." },
   299→   338→      { title: "Family screening", description: "First-degree relatives are advised periodic screening." },
   300→   339→    ],
   301→   340→    faqs: [
   302→   341→      { q: "Can glaucoma be cured?", a: "Damage cannot be reversed, but progression can usually be halted. The goal of treatment is to preserve the vision you have for life." },
   303→   342→      { q: "I see fine — do I still need drops?", a: "Yes. Glaucoma has no symptoms until advanced. Drops work silently to keep pressure at a safe level." },
   304→   343→      { q: "Is surgery required for everyone?", a: "No. Most patients are controlled with drops or laser alone; surgery is reserved for specific situations." },
   305→   344→    ],
   306→   345→  },
   307→   346→  {
   308→   347→    id: "retina",
   309→   348→    name: "Retina Care",
   310→   349→    shortName: "Retina",
   311→   350→    icon: ScanEye,
   312→   351→    tagline: "Specialised care for the delicate tissue that makes sight possible.",
   313→   352→    cardDescription:
   314→   353→      "Diagnosis and treatment of retinal conditions including diabetic retinopathy, tears and macular disorders.",
   315→   354→    image: "/images/treatments/retina.jpg",
   316→   355→    heroImage: "/images/equip-oct-consult.jpg",
   317→   356→    gradient: "from-brand-600 to-brand-900",
   318→   357→    overview: [
   319→   358→      "The retina is the light-sensing lining at the back of the eye — the retina is to the eye what film is to a camera. Its health determines the quality of everything you see.",
   320→   359→      "Conditions such as diabetic retinopathy, retinal tears, age-related macular degeneration and vein occlusions can quietly damage this tissue. Timely detection makes the difference between monitoring and emergency treatment.",
   321→   360→      "Shiv Netralay offers retinal imaging, OCT scanning, laser therapy and coordinated care for medical retina conditions, with clear referral pathways for complex surgical needs.",
   322→   361→    ],
   323→   362→    symptoms: {
   324→   363→      title: "Symptoms that need prompt attention",
   325→   364→      items: [
   326→   365→        "Sudden floaters or a shower of black dots",
   327→   366→        "Flashes of light in the corner of vision",
   328→   367→        "A curtain or shadow moving across vision",
   329→   368→        "Straight lines appearing wavy",
   330→   369→        "Distorted or grey patch in central vision",
   331→   370→        "Sudden drop of vision in diabetics",
   332→   371→      ],
   333→   372→    },
   334→   373→    candidates: {
   335→   374→      title: "Who benefits from retinal evaluation?",
   336→   375→      items: [
   337→   376→        "Diabetes — a yearly dilated fundus exam is essential",
   338→   377→        "High myopia",
   339→   378→        "Family history of retinal detachment or AMD",
   340→   379→        "Recent flashes or floaters",
   341→   380→        "Post-cataract surgery patients with blur",
   342→   381→        "Hypertension and kidney disease",
   343→   382→      ],
   344→   383→    },
   345→   384→    options: [
   346→   385→      {
   347→   386→        title: "Intravitreal Injections",
   348→   387→        description:
   349→   388→          "Anti-VEGF medicines delivered into the eye control swelling and abnormal vessels in diabetic retinopathy, AMD and vein occlusions.",
   350→   389→      },
   351→   390→      {
   352→   391→        title: "Retinal Laser",
   353→   392→        description:
   354→   393→          "Focal and pan-retinal laser seals tears and stabilises proliferative disease in the clinic itself.",
   355→   394→      },
   356→   395→      {
   357→   396→        title: "OCT & Fundus Imaging",
   358→   397→        description:
   359→   398→          "Cross-sectional and colour imaging that documents retinal health in microscopic detail for precise tracking.",
   360→   399→      },
   361→   400→      {
   362→   401→        title: "Vitreoretinal Referral",
   363→   402→        description:
   364→   403→          "When retinal detachment or complex macular surgery is needed, we coordinate directly with trusted vitreoretinal centres.",
   365→   404→      },
   366→   405→    ],
   367→   406→    approach: [
   368→   407→      { title: "Dilated examination", description: "A careful look at the entire retina, not just the centre." },
   369→   408→      { title: "Objective imaging", description: "OCT and fundus photos turn 'feeling fine' into measurable facts." },
   370→   409→      { title: "Treat early", description: "Laser or injections timed before vision is threatened." },
   371→   410→      { title: "Systemic teamwork", description: "We work with your physician to control sugar and blood pressure — retina health is whole-body health." },
   372→   411→    ],
   373→   412→    aftercare: [
   374→   413→      { title: "After injections", description: "Mild grittiness for a day is normal; report pain, redness or worsening vision immediately." },
   375→   414→      { title: "After laser", description: "Brief blur is expected; normal activities usually resume next day." },
   376→   415→      { title: "Ongoing reviews", description: "Retina conditions are marathons — scheduled imaging keeps treatment ahead of damage." },
   377→   416→      { title: "Sugar & BP control", description: "The single most powerful retina treatment happens outside the eye." },
   378→   417→    ],
   379→   418→    faqs: [
   380→   419→      { q: "Are floaters dangerous?", a: "Most are harmless ageing changes. A sudden shower of new floaters or flashes needs same-day examination to rule out a retinal tear." },
   381→   420→      { q: "Do injections hurt?", a: "Numbing drops and a short, precise technique make the process quick; most patients tolerate it very comfortably." },
   382→   421→      { q: "How often should diabetics get checked?", a: "At least once a year with dilated examination — more frequently if retinopathy is already present." },
   383→   422→    ],
   384→   423→  },
   385→   424→  {
   386→   425→    id: "cornea",
   387→   426→    name: "Cornea Services",
   388→   427→    shortName: "Cornea",
   389→   428→    icon: Glasses,
   390→   429→    tagline: "Clarity starts at the surface — expert care for the eye's clear window.",
   391→   430→    cardDescription:
   392→   431→      "Specialised care for corneal infections, injuries, dystrophies and surface disorders.",
   393→   432→    image: "/images/treatments/cornea.jpg",
   394→   433→    gradient: "from-jade-400 to-brand-700",
   395→   434→    overview: [
   396→   435→      "The cornea is the transparent front window of the eye. Even a small scar, infection or swelling here can blur vision dramatically — the rest of the eye may be perfectly healthy.",
   397→   436→      "Corneal care demands precision: infections need culture-guided treatment, dryness and allergy need structured therapy, and dystrophies need long-term planning that may include advanced transplants.",
   398→   437→      "From a red painful eye after a foreign body to complex keratoconus management, we provide focused corneal evaluation and treatment under one roof.",
   399→   438→    ],
   400→   439→    symptoms: {
   401→   440→      title: "Cornea-related warning signs",
   402→   441→      items: [
   403→   442→        "Pain, redness and watering",
   404→   443→        "White spot or opacity on the cornea",
   405→   444→        "Light intolerance with blurred vision",
   406→   445→        "Repeated corneal erosions",
   407→   446→        "Progressive astigmatism (keratoconus)",
   408→   447→        "Foreign body sensation that persists",
   409→   448→      ],
   410→   449→    },
   411→   450→    candidates: {
   412→   451→      title: "Who should seek corneal care?",
   413→   452→      items: [
   414→   453→        "Contact-lens wearers with red or painful eyes",
   415→   454→        "Eye injury or chemical splash (emergency)",
   416→   455→        "Recurrent corneal infections",
   417→   456→        "Known keratoconus or family history",
   418→   457→        "Chronic severe dry eye",
   419→   458→        "Previous transplant needing follow-up",
   420→   459→      ],
   421→   460→    },
   422→   461→    options: [
   423→   462→      {
   424→   463→        title: "Infection Management",
   425→   464→        description:
   426→   465→          "Culture-guided fortified drops and disciplined review protocols for ulcers — the difference between a scar and clear vision.",
   427→   466→      },
   428→   467→      {
   429→   468→        title: "Keratoconus Care",
   430→   469→        description:
   431→   470→          "Topography-guided diagnosis, cross-linking to halt progression and specialty contact lenses for vision.",
   432→   471→      },
   433→   472→      {
   434→   473→        title: "Pterygium & Surface Surgery",
   435→   474→        description:
   436→   475→          "Conjunctival autograft technique with low recurrence rates for pterygium and surface growths.",
   437→   476→      },
   438→   477→      {
   439→   478→        title: "Corneal Transplants",
   440→   479→        description:
   441→   480→          "Lamellar procedures (DALK/DSEK/DSAEK) planned and coordinated with transplant-ready centres when indicated.",
   442→   481→      },
   443→   482→    ],
   444→   483→    approach: [
   445→   484→      { title: "Microscope-level detail", description: "Slit-lamp photography documents every finding for comparison over time." },
   446→   485→      { title: "Cause-first treatment", description: "Cultures and stains before drops — targeted therapy beats guesswork." },
   447→   486→      { title: "Contact-lens safety", description: "Fitting, hygiene training and annual reviews keep lens wear safe." },
   448→   487→      { title: "Long-term partnership", description: "Dystrophies and transplants need years of stewardship — we plan for that." },
   449→   488→    ],
   450→   489→    aftercare: [
   451→   490→      { title: "For ulcers", description: "Hourly drops demand discipline — our team structures the schedule so it is manageable." },
   452→   491→      { title: "After surface surgery", description: "Protective shell, lubrication and staged return to work over 1–2 weeks." },
   453→   492→      { title: "Cross-linking", description: "Mild grittiness settles in days; the stabilising effect protects vision for years." },
   454→   493→      { title: "Transplant care", description: "Lifetime drop schedules and rejection-warning education protect the graft." },
   455→   494→    ],
   456→   495→    faqs: [
   457→   496→      { q: "Is a corneal ulcer an emergency?", a: "Yes — delay of even a day can turn a treatable infection into a permanent scar. See an ophthalmologist the same day." },
   458→   497→      { q: "Can keratoconus be stopped?", a: "Cross-linking is designed to halt progression, especially when done early. Vision is then optimised with glasses or specialty lenses." },
   459→   498→      { q: "Will a transplant restore normal vision?", a: "Transplants replace scarred tissue with clear tissue; glasses or lenses are usually still needed for the sharpest vision." },
   460→   499→    ],
   461→   500→  },
   462→   501→  {
   463→   502→    id: "dry-eye",
   464→   503→    name: "Dry Eye Clinic",
   465→   504→    shortName: "Dry Eye",
   466→   505→    icon: Droplets,
   467→   506→    tagline: "Lasting relief for tired, gritty, watery eyes.",
   468→   507→    cardDescription:
   469→   508→      "Diagnosis and structured management of dry-eye disease, from lifestyle therapy to advanced treatments.",
   470→   509→    image: "/images/treatments/dry-eye.jpg",
   471→   510→    gradient: "from-jade-300 to-jade-600",
   472→   511→    overview: [
   473→   512→      "Dry eye is one of the most common — and most dismissed — eye conditions. Burning, grittiness, fluctuating blur and even watery eyes are all part of the same disrupted tear film.",
   474→   513→      "Screens, air-conditioning, contact lenses and certain medications steadily aggravate it. The result is eyes that feel tired by afternoon and unpredictable vision that interferes with work and reading.",
   475→   514→      "Our dry-eye clinic identifies your type of dryness — evaporative, aqueous-deficient or mixed — and builds a stepwise plan instead of a one-drop-fits-all approach.",
   476→   515→    ],
   477→   516→    symptoms: {
   478→   517→      title: "Typical dry-eye complaints",
   479→   518→      items: [
   480→   519→        "Burning, stinging or gritty sensation",
   481→   520→        "Stringy mucus around the eyes",
   482→   521→        "Eyes that water paradoxically",
   483→   522→        "Blurred vision that clears with blinks",
   484→   523→        "Heavy, tired eyes by evening",
   485→   524→        "Contact-lens intolerance",
   486→   525→      ],
   487→   526→    },
   488→   527→    candidates: {
   489→   528→      title: "Who is more prone?",
   490→   529→      items: [
   491→   530→        "Screen-heavy work (6+ hours daily)",
   492→   531→        "Age above 40, especially women",
   493→   532→        "Air-conditioned environments",
   494→   533→        "Diabetes, thyroid or autoimmune conditions",
   495→   534→        "Long-term antihistamine or antidepressant use",
   496→   535→        "Previous LASIK or cataract surgery",
   497→   536→      ],
   498→   537→    },
   499→   538→    options: [
   500→   539→      {
   501→   540→        title: "Tear-substitute Therapy",
   502→   541→        description:
   503→   542→          "Preservative-free lubricants selected for your tear film type, scheduled properly rather than used randomly.",
   504→   543→      },
   505→   544→      {
   506→   545→        title: "Lid-margin Therapy",
   507→   546→        description:
   508→   547→          "Warm compresses, lid hygiene and massage protocols that restore the oil layer — the root cause for most evaporative dryness.",
   509→   548→      },
   510→   549→      {
   511→   550→        title: "Anti-inflammatory Drops",
   512→   551→        description:
   513→   552→          "Short, supervised courses of cyclosporine or similar agents when inflammation drives the disease.",
   514→   553→      },
   515→   554→      {
   516→   555→        title: "Punctal Occlusion",
   517→   556→        description:
   518→   557→          "Tiny plugs that conserve your own tears — reversible, quick and highly effective for moderate–severe cases.",
   519→   558→      },
   520→   559→    ],
   521→   560→    approach: [
   522→   561→      { title: "Type the dryness", description: "Tear-break-up time, staining patterns and gland assessment classify your condition." },
   523→   562→      { title: "Fix the environment", description: "Screen height, blink habits, humidity and hydration — small changes, big relief." },
   524→   563→      { title: "Treat in steps", description: "Lubricants → lid therapy → anti-inflammatories → punctal plugs, reviewed at each stage." },
   525→   564→      { title: "Measure improvement", description: "Symptom scores and tear-film tests track progress objectively." },
   526→   565→    ],
   527→   566→    aftercare: [
   528→   567→      { title: "Daily habits", description: "20-20-20 screen rule, conscious blinking and night-time lubrication form the base." },
   529→   568→      { title: "Warm compresses", description: "A few minutes daily keeps the oil glands flowing — the most underused dry-eye treatment." },
   530→   569→      { title: "Review cycle", description: "Every 4–8 weeks until stable, then maintenance visits." },
   531→   570→      { title: "Set expectations", description: "Dry eye is managed, not cured — our goal is comfort you stop noticing." },
   532→   571→    ],
   533→   572→    faqs: [
   534→   573→      { q: "Can dry eye damage vision?", a: "Mild dryness mainly affects comfort, but severe untreated dryness can scar the cornea and blur vision — another reason to treat it properly." },
   535→   574→      { q: "Are eye drops addictive?", a: "No. Preservative-free lubricants can be used safely as advised; they support the tear film rather than suppress it." },
   536→   575→      { q: "Why do my watery eyes mean dryness?", a: "A poor-quality tear film triggers reflex watering. Treating the underlying dryness usually calms the reflex." },
   537→   576→    ],
   538→   577→  },
   539→   578→  {
   540→   579→    id: "pediatric",
   541→   580→    name: "Pediatric Ophthalmology",
   542→   581→    shortName: "Pediatric Care",
   543→   582→    icon: Baby,
   544→   583→    tagline: "Giving every child the clear start they deserve.",
   545→   584→    cardDescription:
   546→   585→      "Specialised eye care for children — vision screening, squint, lazy eye and developmental eye health.",
   547→   586→    image: "/images/treatments/pediatric.jpg",
   548→   587→    heroImage: "/images/hero-pediatric.jpg",
   549→   588→    gradient: "from-jade-400 to-jade-700",
   550→   589→    overview: [
   551→   590→      "Childhood eye problems are different from adult ones — many conditions, like lazy eye (amblyopia), can only be treated successfully while the visual system is still developing.",
   552→   591→      "Squint, refractive errors, congenital cataract and watering in infants all benefit from early recognition. Regular screening turns small corrections into lifelong good vision.",
   553→   592→      "Our pediatric approach is gentle and play-based: children feel examined while they feel explored. Parents leave understanding exactly what their child can and cannot see — and the plan to make it better.",
   554→   593→    ],
   555→   594→    symptoms: {
   556→   595→      title: "Signs parents should watch for",
   557→   596→      items: [
   558→   597→        "Eyes that appear crossed or drift outward",
   559→   598→        "Head tilt or unusual head posture",
   560→   599→        "Sitting too close to TV or holding books very near",
   561→   600→        "Frequent eye rubbing or light closing",
   562→   601→        "White reflex in photos or a dull red reflex",
   563→   602→        "Clumsiness, poor catching or avoiding fine work",
   564→   603→      ],
   565→   604→    },
   566→   605→    candidates: {
   567→   606→      title: "Recommended screening milestones",
   568→   607→      items: [
   569→   608→        "First complete exam by age 3 (earlier if concerns)",
   570→   609→        "Before starting school — around age 5",
   571→   610→        "Yearly checks during school years",
   572→   611→        "Premature babies (ROP screening protocol)",
   573→   612→        "Family history of squint or lazy eye",
   574→   613→        "Any sudden squint or eye deviation",
   575→   614→      ],
   576→   615→    },
   577→   616→    options: [
   578→   617→      {
   579→   618→        title: "Refraction & Glasses",
   580→   619→        description:
   581→   620→          "Accurate child-friendly refraction — including cycloplegic testing — with durable, well-fitted frames children actually keep on.",
   582→   621→      },
   583→   622→      {
   584→   623→        title: "Amblyopia (Lazy Eye) Therapy",
   585→   624→        description:
   586→   625→          "Patching and atropine regimens with structured follow-up during the critical treatment window.",
   587→   626→      },
   588→   627→      {
   589→   628→        title: "Squint Evaluation & Surgery",
   590→   629→        description:
   591→   630→          "Measurement of deviation and alignment surgery coordinated with experienced pediatric surgeons.",
   592→   631→      },
   593→   632→      {
   594→   633→        title: "Watering & Congenital Block",
   595→   634→        description:
